,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bluff,32,AU,1552579826,82,149.07,149.07,295.746,1.31
1,Ushuaia,0,AR,1552575600,66,-68.31,-68.31,285.15,2.1
2,Bredasdorp,0,ZA,1552579269,60,20.04,20.04,297.15,6.2
3,Rikitea,100,PF,1552579827,100,-134.97,-134.97,297.146,8.51
4,Grand-Lahou,0,CI,1552579827,60,-5.0,-5.0,306.346,2.21
5,Hermanus,0,ZA,1552579269,72,19.24,19.24,300.93,4.47
6,Umtata,92,ZA,1552576740,94,28.78,28.78,293.15,4.1
7,Bonavista,0,CA,1552579230,60,-53.11,-53.11,275.37,4.47
8,Chuy,88,UY,1552579674,89,-53.46,-53.46,295.771,5.11
9,Awbari,0,LY,1552579827,21,12.77,12.77,295.471,2.46
10,Ostersund,20,SE,1552578600,92,14.64,14.64,271.15,1.5
11,Severo-Kurilsk,64,RU,1552579828,99,156.12,156.12,271.096,4.81
12,Kavieng,76,PG,1552579236,100,150.8,150.8,299.271,4.31
13,Hithadhoo,0,MV,1552579828,100,73.08,73.08,302.046,0.71
14,Narsaq,75,GL,1552575000,79,-46.05,-46.05,267.15,1.5
15,Carnarvon,76,ZA,1552579532,23,22.13,22.13,302.196,2.86
16,Chernyshevsk,0,RU,1552579828,69,117.01,117.01,258.271,1.06
17,Batsfjord,48,NO,1552578600,85,29.72,29.72,269.15,11.8
18,Sussex,20,CA,1552579292,48,-65.51,-65.51,277.15,1.0
19,Mataura,0,NZ,1552579806,92,168.86,168.86,279.26,0.45
20,Shenjiamen,76,CN,1552579830,99,122.3,122.3,281.371,0.46
21,Kapaa,75,US,1552579313,88,-159.32,-159.32,294.15,1.5
22,Tiksi,32,RU,1552579830,86,128.87,128.87,247.221,1.31
23,Port Alfred,80,ZA,1552579805,92,26.89,26.89,294.82,2.26
24,Geraldton,90,CA,1552578000,93,-86.95,-86.95,275.15,4.1
25,Belaya Gora,64,RU,1552579833,42,146.19,146.19,247.746,1.31
26,Grand Gaube,75,MU,1552579744,74,57.66,57.66,300.15,2.51
27,Yamada,40,JP,1552579809,100,137.08,137.08,277.59,2.6
28,Albany,1,US,1552579501,45,-73.75,-73.75,284.26,4.6
29,Busselton,0,AU,1552579666,44,115.35,115.35,290.37,5.26
30,Barrow,68,AR,1552579836,76,-60.23,-60.23,294.296,4.36
31,Hobyo,0,SO,1552579836,77,48.53,48.53,300.446,6.06
32,Zagora,0,HR,1552579704,34,15.87,15.87,287.04,3.6
33,Khatanga,24,RU,1552579836,61,102.47,102.47,257.746,6.01
34,Butaritari,88,KI,1552579837,100,172.79,172.79,299.496,4.66
35,Narbonne,0,FR,1552579635,51,3.0,3.0,289.15,9.3
36,Pevek,0,RU,1552579837,48,170.27,170.27,238.871,1.56
37,Klaksvik,80,FO,1552578600,81,-6.59,-6.59,279.15,2.1
38,Saskylakh,0,RU,1552579837,32,114.09,114.09,242.971,3.41
39,Cayenne,92,GF,1552579200,74,-52.33,-52.33,302.15,3.1
40,Airai,92,TL,1552579838,92,125.41,125.41,294.046,0.51
41,Mayor Pablo Lagerenza,76,PY,1552579838,85,-60.77,-60.77,300.446,5.66
42,East London,90,ZA,1552576680,93,27.91,27.91,292.15,2.6
43,Palana,12,RU,1552579838,44,159.95,159.95,246.771,0.96
44,Hobart,20,AU,1552579815,66,147.33,147.33,286.48,3.6
45,Karratha,44,AU,1552579575,51,116.85,116.85,302.646,5.01
46,Fujin,48,CN,1552579838,71,132.03,132.03,266.971,0.46
47,Ilo,0,PE,1552579200,78,-71.34,-71.34,297.15,5.7
48,Tilichiki,0,RU,1552579839,37,166.1,166.1,241.221,1.51
49,Nome,90,US,1552579806,47,-94.42,-94.42,297.59,4.1
50,Uige,32,AO,1552579839,98,15.06,15.06,296.021,1.31
51,Denpasar,40,ID,1552575600,88,115.22,115.22,299.15,0.5
52,Dikson,80,RU,1552579839,100,80.55,80.55,259.196,9.06
53,Luderitz,12,NA,1552579840,79,15.16,15.16,292.796,6.96
54,San Quintin,68,PH,1552579840,92,120.52,120.52,294.746,1.21
55,Cidreira,0,BR,1552579840,87,-50.22,-50.22,298.346,4.31
56,Kahului,1,US,1552579827,82,-156.47,-156.47,293.71,1.5
57,Preobrazheniye,20,RU,1552579840,70,133.91,133.91,263.121,0.86
58,Ust-Ishim,76,RU,1552579840,89,71.17,71.17,274.221,3.91
59,Chokurdakh,44,RU,1552579841,30,147.9,147.9,243.971,1.31
60,Tommot,32,RU,1552579841,71,126.27,126.27,261.696,1.31
61,Nioro,0,GM,1552579841,17,-15.05,-15.05,309.646,5.71
62,Sibi,0,PK,1552579841,58,67.88,67.88,290.371,2.71
63,Puerto Ayora,0,EC,1552579266,74,-90.35,-90.35,300.15,4.6
64,Atuona,76,PF,1552579841,100,-139.03,-139.03,300.496,6.76
65,Tuktoyaktuk,75,CA,1552575600,75,-133.03,-133.03,245.15,7.7
66,Paso de los Toros,75,UY,1552575600,73,-56.52,-56.52,296.15,7.2
67,Agadir,0,MA,1552577400,56,-9.58,-9.58,295.15,6.7
68,Qaanaaq,24,GL,1552579845,100,-69.36,-69.36,248.696,4.66
69,Paamiut,0,GL,1552579845,100,-49.67,-49.67,267.521,13.46
70,Puerto Carreno,75,CO,1552579200,52,-67.49,-67.49,306.15,2.1
71,Yellowknife,20,CA,1552579504,76,-114.38,-114.38,254.82,3.6
72,Itoman,75,JP,1552579396,63,127.67,127.67,292.15,3.1
73,Alta Floresta,40,BR,1552575600,74,-56.08,-56.08,302.15,1.0
74,Saint-Philippe,90,CA,1552579784,86,-73.48,-73.48,278.71,2.6
75,Souillac,90,FR,1552579819,81,-0.6,-0.6,286.48,9.8
76,Tasiilaq,75,GL,1552575000,79,-37.64,-37.64,269.15,0.5
77,Vaini,8,IN,1552579846,40,74.49,74.49,299.971,1.41
78,Salalah,40,OM,1552578600,69,54.1,54.1,298.15,2.1
79,Coquimbo,90,CL,1552575600,87,-71.34,-71.34,289.15,2.1
80,Beian,40,NO,1552579819,91,9.57,9.57,278.71,3.1
81,Anda,8,CN,1552579847,63,125.33,125.33,263.996,2.41
82,Pitimbu,20,BR,1552575600,70,-34.81,-34.81,304.15,5.7
83,Pandan,0,PH,1552579847,97,122.09,122.09,300.196,6.56
84,Kununurra,12,AU,1552575600,78,128.74,128.74,300.15,1.5
85,Punta Arenas,40,CL,1552579396,71,-70.91,-70.91,286.15,5.7
86,Vardo,1,US,1552579836,41,-77.74,-77.74,290.37,1.66
87,Leningradskiy,32,RU,1552579848,46,178.42,178.42,246.696,2.91
88,Pisco,20,PE,1552579200,30,-76.2,-76.2,295.15,4.6
89,Fayaoue,80,NC,1552579848,99,166.53,166.53,299.996,1.76
90,Konongo,56,GH,1552579848,47,-1.21,-1.21,308.221,1.96
91,Saint-Augustin,75,FR,1552579533,81,-0.61,-0.61,286.48,8.2
92,Bethel,90,US,1552578960,92,-161.76,-161.76,271.15,3.61
93,Teya,40,MX,1552579309,48,-89.07,-89.07,303.71,9.8
94,Sile,90,US,1552579849,100,-106.37,-106.37,276.48,2.91
95,Bambous Virieux,75,MU,1552579744,74,57.76,57.76,300.15,2.51
96,Poum,90,MK,1552575600,80,20.71,20.71,277.15,4.6
97,Matay,0,EG,1552579850,30,30.79,30.79,295.246,3.31
98,Victoria,75,BN,1552577400,83,115.24,115.24,300.15,3.6
99,Mezhdurechensk,24,RU,1552579728,76,88.07,88.07,268.196,0.91
100,Rutland,90,US,1552579756,65,-72.97,-72.97,281.48,3.1
101,Cururupu,76,BR,1552579851,95,-44.87,-44.87,300.946,1.86
102,Cherskiy,32,RU,1552579851,0,161.3,161.3,239.496,1.11
103,Shalinskoye,44,RU,1552579851,55,93.76,93.76,274.496,4.21
104,Bela,0,PK,1552579854,40,66.31,66.31,289.446,0.41
105,Luchegorsk,80,RU,1552579855,89,134.3,134.3,269.996,1.06
106,Verkhnyaya Inta,0,RU,1552579855,77,60.32,60.32,262.496,1.76
107,Te Anau,0,NZ,1552579855,90,167.72,167.72,273.471,0.96
108,Horsham,0,AU,1552579856,85,142.2,142.2,283.371,3.41
109,Pangnirtung,20,CA,1552575600,68,-65.72,-65.72,246.15,1.5
110,Los Llanos de Aridane,75,ES,1552579565,72,-17.92,-17.92,292.15,2.1
111,Batabano,75,CU,1552578900,61,-82.29,-82.29,301.15,5.1
112,Bozeman,90,US,1552579785,73,-111.04,-111.04,269.82,1.16
113,Wangkui,24,CN,1552579857,73,126.5,126.5,260.996,1.31
114,Esperance,40,TT,1552579330,55,-61.45,-61.45,303.71,7.2
115,Port Hardy,90,CA,1552575600,86,-127.42,-127.42,277.15,4.6
116,Kriel,0,ZA,1552579299,40,29.26,29.26,297.59,1.79
117,Petropavlovsk-Kamchatskiy,40,RU,1552575600,72,158.65,158.65,265.15,5.0
118,Linhares,0,BR,1552579857,50,-40.06,-40.06,307.721,4.56
119,Cabo San Lucas,5,MX,1552579510,63,-109.91,-109.91,293.71,1.5
120,Fairbanks,1,US,1552579561,67,-147.72,-147.72,268.15,3.6
121,Saint George,75,GR,1552579404,66,22.34,22.34,285.15,4.1
122,Jamestown,0,AU,1552579858,83,138.6,138.6,281.346,1.41
123,Gayeri,0,BF,1552579858,19,0.49,0.49,312.046,3.41
124,Placido de Castro,8,BR,1552579858,70,-67.19,-67.19,304.121,1.36
125,Curuca,0,BR,1552579859,66,-61.06,-61.06,304.546,2.71
126,Khani,75,GE,1552579200,93,42.96,42.96,283.15,3.6
127,Taoudenni,0,ML,1552579859,15,-3.98,-3.98,303.371,5.26
128,Ketchikan,75,US,1552578960,93,-131.65,-131.65,278.15,6.7
129,Norman Wells,75,CA,1552575600,77,-126.83,-126.83,254.15,2.6
130,Portland,75,US,1552579756,86,-122.67,-122.67,278.15,3.1
131,Beringovskiy,76,RU,1552579859,90,179.32,179.32,259.346,10.96
132,Cape Town,0,ZA,1552579692,54,18.42,18.42,300.93,7.7
133,Torbay,20,CA,1552579404,55,-52.73,-52.73,277.04,4.6
134,Cockburn Town,80,TC,1552579860,100,-71.14,-71.14,296.796,8.76
135,Alofi,44,NU,1552575600,94,-169.92,-169.92,297.15,2.6
136,Faanui,48,PF,1552579860,100,-151.75,-151.75,300.496,4.81
137,Muros,40,ES,1552579833,62,-9.06,-9.06,288.15,4.1
138,Yerbogachen,88,RU,1552579860,86,108.01,108.01,270.446,3.01
139,Bilibino,48,RU,1552579860,36,166.44,166.44,241.371,0.66
140,Conceicao do Araguaia,12,BR,1552579764,100,-49.26,-49.26,301.996,1.96
141,Namibe,20,AO,1552575600,74,12.15,12.15,299.15,4.6
142,Aklavik,75,CA,1552575600,76,-135.01,-135.01,252.15,5.1
143,Nihommatsu,48,JP,1552579404,80,140.43,140.43,273.71,2.01
144,Meulaboh,80,ID,1552579861,100,96.13,96.13,298.646,1.66
145,Hasaki,0,JP,1552579200,51,140.83,140.83,277.15,2.6
146,Broome,20,GB,1552579849,54,1.45,1.45,285.93,13.9
147,Lulea,90,SE,1552578600,92,22.15,22.15,272.15,8.7
148,Itarema,88,BR,1552579865,97,-39.92,-39.92,301.746,2.06
149,Hualmay,0,PE,1552579866,69,-77.61,-77.61,298.721,1.86
150,Sangar,0,RU,1552579866,66,127.47,127.47,256.621,2.21
151,Yaan,8,NG,1552579866,44,8.57,8.57,310.646,1.21
152,Ambon,90,FR,1552579827,93,-2.56,-2.56,284.82,7.2
153,Rio Claro,24,BR,1552579773,81,-47.56,-47.56,302.946,2.26
154,Ribeira Grande,20,PT,1552577400,63,-28.7,-28.7,290.15,8.2
155,Arraial do Cabo,40,BR,1552579200,74,-42.02,-42.02,305.15,6.2
156,Silver City,1,US,1552579637,40,-108.28,-108.28,277.59,4.1
157,Rio Gallegos,40,AR,1552579200,72,-69.22,-69.22,288.15,2.1
158,Buenos Aires,20,AR,1552579703,57,-58.44,-58.44,298.71,2.6
159,Muravlenko,76,RU,1552579867,89,74.5,74.5,266.646,4.81
160,Grindavik,75,IS,1552577400,86,-22.43,-22.43,276.15,1.5
161,Mecca,0,SA,1552578554,51,39.83,39.83,300.93,5.26
162,Harper,1,US,1552579846,22,-99.24,-99.24,292.59,10.8
163,Port Lincoln,0,AU,1552579869,100,135.86,135.86,288.696,3.66
164,Coromandel,0,NZ,1552579810,100,175.5,175.5,291.48,1.0
165,Sankt Veit,90,DE,1552579819,100,10.96,10.96,277.59,9.8
166,Nikolskoye,90,RU,1552579835,89,30.79,30.79,273.15,6.0
167,Kodiak,90,US,1552579717,100,-94.76,-94.76,277.04,10.3
168,Sechelt,90,CA,1552579625,80,-123.76,-123.76,280.37,3.6
169,Laguna,75,MX,1552578000,72,-110.01,-110.01,288.15,3.1
170,Abu Samrah,92,SY,1552579870,75,37.18,37.18,285.096,7.46
171,Tabas,68,IR,1552579680,26,56.92,56.92,288.471,2.56
172,Akdepe,0,TM,1552579200,44,59.39,59.39,291.15,5.1
173,Nhulunbuy,40,AU,1552575600,88,136.78,136.78,300.15,1.0
174,Rosario,40,UY,1552579277,73,-57.35,-57.35,296.15,5.1
175,Mahajanga,40,MG,1552575600,79,46.32,46.32,302.15,2.1
176,Barvinkove,76,UA,1552579874,59,37.03,37.03,277.721,3.01
177,Ballina,75,IE,1552579807,75,-9.15,-9.15,282.15,7.7
178,Avera,1,US,1552579875,53,-82.53,-82.53,296.48,6.2
179,Yarada,0,IN,1552575600,70,83.27,83.27,302.15,2.1
180,Guerrero Negro,0,MX,1552579876,90,-114.04,-114.04,281.596,2.41
181,Kerema,80,PG,1552579876,94,145.78,145.78,295.196,0.96
182,Xuddur,0,SO,1552579876,28,43.89,43.89,306.021,5.11
183,Mankono,0,CI,1552579876,27,-6.19,-6.19,311.546,2.66
184,Ellisras,36,ZA,1552579876,34,27.74,27.74,305.996,2.66
185,Tubuala,40,PA,1552579875,58,-79.03,-79.03,303.71,2.1
186,Kichera,88,RU,1552579877,87,110.1,110.1,265.246,1.66
187,Washington DC.,75,US,1552579604,55,-77.04,-77.04,292.04,6.7
188,Maningrida,20,AU,1552579877,81,134.23,134.23,301.946,4.56
189,Bathsheba,20,BB,1552579200,62,-59.52,-59.52,302.15,8.2
190,Noumea,20,NC,1552579200,94,166.46,166.46,296.15,1.81
191,Isiro,8,CD,1552579877,46,27.62,27.62,304.996,1.96
192,Upernavik,64,GL,1552579877,100,-56.15,-56.15,254.446,0.86
193,Port Elizabeth,1,US,1552579866,51,-74.98,-74.98,290.37,5.7
194,Hellvik,40,NO,1552579808,86,5.78,5.78,278.71,1.5
195,Ornskoldsvik,90,SE,1552578600,93,18.72,18.72,274.15,4.1
196,Caravelas,0,BR,1552579878,100,-39.27,-39.27,301.896,6.91
197,Provideniya,88,RU,1552579878,98,-173.23,-173.23,270.296,12.11
198,Mamakan,76,RU,1552579878,70,114.02,114.02,264.471,1.51
199,Abu Dhabi,0,AE,1552579200,64,54.37,54.37,298.15,2.6
200,Castro,75,CL,1552579200,62,-73.76,-73.76,288.15,4.1
201,New Norfolk,20,AU,1552579876,66,147.06,147.06,286.48,3.6
202,Richards Bay,0,ZA,1552579880,56,32.06,32.06,301.896,3.91
203,Churapcha,68,RU,1552579880,80,132.43,132.43,260.721,2.41
204,Maymyo,0,MM,1552579880,81,96.47,96.47,289.871,0.86
205,Dire Dawa,92,ET,1552579880,28,41.86,41.86,300.471,1.21
206,Nautla,32,MX,1552579880,99,-96.78,-96.78,297.046,3.61
207,Teluknaga,20,ID,1552579827,74,106.64,106.64,301.15,1.0
208,Mount Isa,0,AU,1552575600,37,139.49,139.49,301.15,2.6
209,Zhigansk,0,RU,1552579862,65,123.37,123.37,250.446,1.11
210,Hami,0,CN,1552579881,47,93.51,93.51,276.471,2.91
211,Najran,0,SA,1552575600,16,44.22,44.22,306.15,6.2
212,Constitucion,20,MX,1552579817,33,-104.67,-104.67,288.15,4.1
213,Lebu,48,ET,1552579885,56,38.73,38.73,292.096,2.01
214,Lavrentiya,48,RU,1552579885,88,-170.99,-170.99,267.871,11.11
215,Coahuayana,0,MX,1552579886,37,-100.35,-100.35,296.396,1.16
216,Ginir,0,ET,1552579886,30,40.71,40.71,299.721,3.61
217,Ordynskoye,36,RU,1552579886,87,81.9,81.9,273.046,4.31
218,Georgetown,75,GY,1552579200,66,-58.16,-58.16,305.15,6.2
219,Hilo,90,US,1552579876,88,-155.08,-155.08,292.15,2.1
220,Padang,40,ID,1552575600,88,100.36,100.36,300.15,3.1
221,Hashtrud,92,IR,1552579887,93,47.05,47.05,277.346,2.31
222,Tairua,0,NZ,1552579565,89,175.85,175.85,294.26,1.11
223,Roald,75,NO,1552579804,96,6.12,6.12,278.15,2.1
224,Abonnema,75,NG,1552575600,66,6.79,6.79,306.15,5.7
225,Fukue,20,JP,1552579841,70,136.69,136.69,280.15,4.6
226,Luau,0,CD,1552579888,59,22.23,22.23,301.596,1.36
227,Puerto Ayacucho,75,CO,1552579200,52,-67.63,-67.63,306.15,2.1
228,Darayya,0,SY,1552579267,53,36.24,36.24,284.15,6.2
229,Narayanavanam,20,IN,1552575600,45,79.59,79.59,304.15,2.1
230,Ponta do Sol,0,BR,1552579888,85,-46.0,-46.0,301.771,1.66
231,Sao Filipe,0,CV,1552579889,80,-24.5,-24.5,297.271,6.81
232,Tongliao,12,CN,1552579889,49,122.27,122.27,268.246,1.86
233,Pueblo Nuevo,0,MX,1552579704,78,-106.96,-106.96,293.71,1.34
234,Lompoc,1,US,1552579710,100,-120.46,-120.46,286.48,2.41
235,Flin Flon,5,CA,1552575600,73,-101.88,-101.88,267.15,2.6
236,San Miguel,0,AR,1552579858,53,-58.72,-58.72,298.15,4.1
237,Semey,0,KZ,1552579798,78,80.25,80.25,271.696,3.91
238,Lakatoro,48,VU,1552579895,100,167.42,167.42,298.646,2.46
239,Yining,92,CN,1552579895,87,114.56,114.56,282.721,0.96
240,Beloha,0,MG,1552579896,40,45.06,45.06,301.771,7.41
241,Mana,75,RS,1552577400,45,20.24,20.24,282.15,2.6
242,Iqaluit,5,CA,1552575600,76,-68.52,-68.52,249.15,2.46
243,Turinskaya Sloboda,92,RU,1552579896,93,64.39,64.39,271.121,5.41
244,Mount Pleasant,1,US,1552579397,41,-94.97,-94.97,289.82,5.7
245,Baculin,92,PH,1552579897,100,126.58,126.58,295.471,3.21
246,Avarua,36,CK,1552579200,78,-159.78,-159.78,300.15,7.7
247,Sisimiut,0,GL,1552579897,68,-53.67,-53.67,254.196,0.76
248,Mar del Plata,76,AR,1552579866,72,-67.52,-67.52,289.221,4.06
249,Clyde River,75,CA,1552575600,63,-68.59,-68.59,252.15,2.66
250,Bilma,0,NE,1552579898,12,12.92,12.92,304.446,4.11
251,Moa,8,CU,1552579898,60,-74.95,-74.95,299.021,2.66
252,Vilyuysk,12,RU,1552579898,59,121.63,121.63,254.046,1.11
253,Odienne,0,CI,1552579898,17,-7.57,-7.57,310.621,4.11
254,Zapolyarnyy,0,RU,1552578600,73,30.82,30.82,267.15,9.3
255,Shakawe,0,BW,1552579899,33,21.84,21.84,306.046,5.11
256,Ibirama,24,BR,1552579857,1,-49.52,-49.52,304.26,1.61
257,Waingapu,92,ID,1552579899,100,120.26,120.26,295.846,1.61
258,Aloleng,8,PH,1552579899,95,119.78,119.78,298.846,1.61
259,Whitehorse,90,CA,1552579373,68,-135.06,-135.06,271.15,4.6
260,Tessalit,0,ML,1552579900,18,1.01,1.01,306.296,2.01
261,Kaeo,80,NZ,1552579684,94,173.78,173.78,289.26,1.41
262,Codrington,8,AU,1552579674,88,153.24,153.24,296.15,1.76
263,Agadez,12,NE,1552575600,9,7.99,7.99,306.15,10.3
264,De Aar,0,ZA,1552579900,27,24.01,24.01,301.546,2.41
265,Oktyabrskoye,0,RU,1552579822,69,85.44,85.44,276.15,6.0
266,Russell,0,AR,1552575600,50,-68.8,-68.8,297.15,3.1
267,Fairview,1,US,1552579883,50,-74.0,-74.0,285.37,1.5
268,Macia,48,MZ,1552579877,59,33.09,33.09,301.846,6.26
269,Thompson,90,CA,1552578540,67,-97.86,-97.86,268.15,5.1
270,Sur,0,OM,1552579906,89,59.53,59.53,295.496,6.71
271,Longyearbyen,40,NO,1552578600,70,15.63,15.63,256.15,1.06
272,Port Blair,0,IN,1552579906,100,92.75,92.75,300.371,2.76
273,Northam,75,GB,1552579879,81,-4.21,-4.21,286.48,9.3
274,Hefei,0,CN,1552575600,33,117.22,117.22,287.15,2.0
